db,query,domain,kingdom,phylum,subphylum,class,subclass,ord,subord,family,subfamily,tribe,genus,species,subspecies
ncbi,Diptera,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Brachycera,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,aff. Drosophilidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Olbiogaster,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Anisopodidae,Anisopodinae,NA,Olbiogaster,NA,NA
ncbi,Anisopodidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Anisopodidae,NA,NA,NA,NA,NA
ncbi,Axymyiidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Axymyiidae,NA,NA,NA,NA,NA
ncbi,Canacidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Canacidae,NA,NA,NA,NA,NA
ncbi,Cecidomyiidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Cecidomyiidae,NA,NA,NA,NA,NA
ncbi,Atrichopogon,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,Forcipomyiinae,NA,Atrichopogon,NA,NA
ncbi,Culicoides,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,Ceratopogoninae,Culicoidini,Culicoides,NA,NA
ncbi,Forcipomyia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,Forcipomyiinae,NA,Forcipomyia,NA,NA
ncbi,Stilobezzia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,Ceratopogoninae,Stilobezziini,Stilobezzia,NA,NA
ncbi,Bezzia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,Ceratopogoninae,Palpomyiini,Bezzia,NA,NA
ncbi,Sphaeromias,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,Ceratopogoninae,Sphaeromiini,Sphaeromias,NA,NA
ncbi,Ceratopogonidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,NA,NA,NA,NA,NA
ncbi,Coleoptera,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Forcipomyiinae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,Forcipomyiinae,NA,NA,NA,NA
ncbi,Ceratopogoninae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,Ceratopogoninae,NA,NA,NA,NA
ncbi,Leptoconopinae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,Leptoconopinae,NA,NA,NA,NA
ncbi,Chironomus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Chironominae,Chironomini,Chironomus,NA,NA
ncbi,Corynoneura,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Orthocladiinae,NA,Corynoneura,NA,NA
ncbi,Gravatamberus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Limnophyes,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Orthocladiinae,NA,Limnophyes,NA,NA
ncbi,Phytotelmatocladius_delarosai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Polypedilum,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Chironominae,Chironomini,Polypedilum,NA,NA
ncbi,Chironomidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,NA,NA,NA,NA,NA
ncbi,Orthocladiinae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Orthocladiinae,NA,NA,NA,NA
ncbi,Harnischia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Chironominae,Chironomini,Harnischia,NA,NA
ncbi,Larsia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Tanypodinae,Pentaneurini,Larsia,NA,NA
ncbi,Tanytarsus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Chironominae,Tanytarsini,Tanytarsus,NA,NA
ncbi,Tanypodinae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Tanypodinae,NA,NA,NA,NA
ncbi,Monopelopia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Tanypodinae,Pentaneurini,Monopelopia,NA,NA
ncbi,Polypedilum_marcondesi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Polypedilum_kaingang,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Stenochironomus_atlanticus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Metriocnemus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Orthocladiinae,NA,Metriocnemus,NA,NA
ncbi,Rheocricotopus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Orthocladiinae,NA,Rheocricotopus,NA,NA
ncbi,Chironominae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Chironominae,NA,NA,NA,NA
ncbi,Sciaridae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Sciaridae,NA,NA,NA,NA,NA
ncbi,Polyphaga,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Dytiscidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Dytiscidae,NA,NA,NA,NA,NA
ncbi,Copelatus_bimaculatus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Dytiscidae,Copelatinae,NA,Papuadytes,Papuadytes bimaculatus,NA
ncbi,Eukiefferiella,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Orthocladiinae,NA,Eukiefferiella,NA,NA
ncbi,Smittia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Orthocladiinae,NA,Smittia,NA,NA
ncbi,Boreochlus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Podonominae,NA,Boreochlus,NA,NA
ncbi,Paratanytarsus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Chironominae,Tanytarsini,Paratanytarsus,NA,NA
ncbi,Stempellinella,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Chironominae,Tanytarsini,Stempellinella,NA,NA
ncbi,Tanytarsus_bromelicola,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Corethrella_fulva,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Corethrella,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chaoboridae,Corethrellinae,NA,Corethrella,NA,NA
ncbi,Corethrella_infuscata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Celina,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Dytiscidae,Hydroporinae,Methlini,Celina,NA,NA
ncbi,Corethrellidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Corethrella_belkini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Anopheles_cruzzi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Anopheles_homunculus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Anophelinae,NA,Anopheles,Anopheles homunculus,NA
ncbi,Culex_imitator,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Culicini,Culex,Culex imitator,NA
ncbi,Culex_albipes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_aphylactus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_inimitabilis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Culicini,Culex,NA,NA
ncbi,Culex_stonei,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Culicini,Culex,Culex stonei,NA
ncbi,Toxorhynchites_solstitiales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Toxorhynchites,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Toxorhynchitinae,NA,Toxorhynchites,NA,NA
ncbi,Wyeomyia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Sabethini,Wyeomyia,NA,NA
ncbi,Wyeomyia_palmata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_shopei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_worontzowi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_davisi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Runchomyia_frontosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Wyeomyia_pallidoventer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_daumasturus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Wyeomyia_forcipenis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_siphanulatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_carioca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_neglectus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_hedys,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culicidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,NA,NA,NA,NA,NA
ncbi,Anopheles_bellator,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Anophelinae,NA,Anopheles,Anopheles bellator,NA
ncbi,Limatus_durhami,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Sabethini,Limatus,Limatus durhamii,NA
ncbi,Wyeomyia_edwardsi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Wyeomyia_mulhensi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Wyeomyia_theobaldi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Aedes_albopictus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Aedini,Aedes,Aedes albopictus,NA
ncbi,Haemagogus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Aedini,Haemagogus,NA,NA
ncbi,Anopheles_kompii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Anopheles_neivai,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Anophelinae,NA,Anopheles,Anopheles neivai,NA
ncbi,Orthopodomyia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Orthopodmyiini,Orthopodomyia,NA,NA
ncbi,Wyeomyia_abebela,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Wyeomyia_circumcincta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Wyeomyia_melanopus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Elmidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Elmidae,NA,NA,NA,NA,NA
ncbi,Wyeomyia_pseudopecten,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Sabethini,Wyeomyia,Wyeomyia pseudopecten,NA
ncbi,Culex_daumastocampa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_jenningsi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_rejector,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Culicini,Culex,Culex rejector,NA
ncbi,Wyeomyia_greyii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Anophelinae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Anophelinae,NA,NA,NA,NA
ncbi,Toxorhynchites_purpureus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Toxorhynchites_trichopygus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Wyeomyia_splendida,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Sabethini,Wyeomyia,Wyeomyia splendida,NA
ncbi,Wyeomyia_aphobema,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Sabethini,Wyeomyia,Wyeomyia aphobema,NA
ncbi,Wyeomyia_forattinii,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Sabethini,Wyeomyia,Wyeomyia forattinii,NA
ncbi,Aedes,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Aedini,Aedes,NA,NA
ncbi,Hydrophilidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Hydrophilidae,NA,NA,NA,NA,NA
ncbi,Toxorhynchites_portoricensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_antillummagnorum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Toxorhynchites_guadeloupensis,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Toxorhynchitinae,NA,Toxorhynchites,Toxorhynchites guadeloupensis,NA
ncbi,Culex_bisulcatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Dolichopodidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Dolichopodidae,NA,NA,NA,NA,NA
ncbi,Empididae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Empididae,NA,NA,NA,NA,NA
ncbi,Ephydridae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ephydridae,NA,NA,NA,NA,NA
ncbi,Sphaeridiinae_adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Trentepohlia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Limoniidae,Limoniinae,NA,Trentepohlia,NA,NA
