db,query,domain,kingdom,phylum,subphylum,class,subclass,ord,subord,family,subfamily,tribe,genus,species,subspecies
ncbi,Limoniinae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Limoniidae,Limoniinae,NA,NA,NA,NA
ncbi,Sphaeridiinae_larva,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Periscelididae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Periscelididae,NA,NA,NA,NA,NA
ncbi,Phoridae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Phoridae,NA,NA,NA,NA,NA
ncbi,Psychodidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Psychodidae,NA,NA,NA,NA,NA
ncbi,Pericoma,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Psychodidae,Psychodinae,NA,Pericoma,NA,NA
ncbi,Psychoda_romeroii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Sphaerodinae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Telmatoscopus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Psychodidae,Psychodinae,NA,Telmatoscopus,NA,NA
ncbi,Omicrus_ingens_adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Alepia_zavortinkii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Alepia_apexalba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Scatopsidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Scatopsidae,NA,NA,NA,NA,NA
ncbi,Omicrus_ingens_larva,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Sphaeroceridae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Sphaeroceridae,NA,NA,NA,NA,NA
ncbi,Stratiomyidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Stratiomyidae,NA,NA,NA,NA,NA
ncbi,Hermetia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Stratiomyidae,Hermetiinae,NA,Hermetia,NA,NA
ncbi,Copestylum,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Syrphidae,Eristalinae,Volucellini,Copestylum,NA,NA
ncbi,Lejops_barbiellinii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Meromacrus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Syrphidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Syrphidae,NA,NA,NA,NA,NA
ncbi,Eristalis,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Syrphidae,Eristalinae,Eristalini,Eristalis,NA,NA
ncbi,Eristalinae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Syrphidae,Eristalinae,NA,NA,NA,NA
ncbi,Palpada,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Syrphidae,Eristalinae,Eristalini,Palpada,NA,NA
ncbi,Quichuana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Pipiza,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Syrphidae,Syrphinae,Pipizini,Pipiza,NA,NA
ncbi,Xilota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Lampyridae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Lampyridae,NA,NA,NA,NA,NA
ncbi,Tabanidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Tabanidae,NA,NA,NA,NA,NA
ncbi,Fidena_rufopilosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Stibasoma_bicolor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Leucotabanus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Tabanidae,Tabaninae,Diachlorini,Leucotabanus,NA,NA
ncbi,Stibasoma_fulvohirtum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Ptilodactylidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ptilodactylidae,NA,NA,NA,NA,NA
ncbi,Thaumaleidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Thaumaleidae,NA,NA,NA,NA,NA
ncbi,Cheilotrichia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Limoniidae,Chioneinae,NA,Cheilotrichia,NA,NA
ncbi,Tipulidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Tipulidae,NA,NA,NA,NA,NA
ncbi,Tipula,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Tipulidae,Tipulinae,NA,Tipula,NA,NA
ncbi,Ormosia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Limoniidae,Limoniinae,NA,Ormosia,NA,NA
ncbi,Rhabdomastrix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Brachypremna,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Tipulidae,Tipulinae,NA,Brachypremna,NA,NA
ncbi,Tipulinae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Tipulidae,Tipulinae,NA,NA,NA,NA
ncbi,Ctenophorinae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Tipulidae,Ctenophorinae,NA,NA,NA,NA
ncbi,Scirtes,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Scirtidae,NA,NA,Scirtes,NA,NA
ncbi,Hexatominae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Limoniidae,Hexatominae,NA,NA,NA,NA
ncbi,Limonia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Limoniidae,Limoniinae,NA,Limonia,NA,NA
ncbi,Trentepohlia_dominicana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Limoniidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Limoniidae,NA,NA,NA,NA,NA
ncbi,Nematocera,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Ocyptamus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Syrphidae,Syrphinae,Syrphini,Ocyptamus,NA,NA
ncbi,Scirtidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Scirtidae,NA,NA,NA,NA,NA
ncbi,Aulacigaster,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Aulacigastridae,NA,NA,Aulacigaster,NA,NA
ncbi,Naididae,NA,Metazoa,Annelida,NA,Clitellata,Oligochaeta,NA,NA,Naididae,NA,NA,NA,NA,NA
ncbi,Veliidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Veliidae,NA,NA,NA,NA,NA
ncbi,Gerridae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Gerridae,NA,NA,NA,NA,NA
ncbi,Mesoveliidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Mesoveliidae,NA,NA,NA,NA,NA
ncbi,Microvelia,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Veliidae,Microveliinae,NA,Microvelia,NA,NA
ncbi,Hirudinea,NA,Metazoa,Annelida,NA,Clitellata,Hirudinea,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Lepidoptera,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Oreiallagma oreas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Coenagrionidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Coenagrionidae,NA,NA,NA,NA,NA
ncbi,Leptagrion_andromache,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Coenagrionidae,NA,NA,Leptagrion,Leptagrion andromache,NA
ncbi,Leptagrion_bocainense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Leptagrion_elongatum,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Coenagrionidae,NA,NA,Leptagrion,Leptagrion elongatum,NA
ncbi,Zygoptera,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Mecistogaster_modesta,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Pseudostigmatidae,NA,NA,Mecistogaster,Mecistogaster modesta,NA
ncbi,Oligochaeta,NA,Metazoa,Annelida,NA,Clitellata,Oligochaeta,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Aelosoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Enchytraeoidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Dero,NA,Metazoa,Annelida,NA,Clitellata,Oligochaeta,NA,NA,Naididae,Naidinae,NA,Dero,NA,NA
ncbi,Dero_superterrenus,NA,Metazoa,Annelida,NA,Clitellata,Oligochaeta,NA,NA,Naididae,Naidinae,NA,Dero,Dero superterrenus,NA
ncbi,Aulophorus_superterrenus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Pristina,NA,Metazoa,Annelida,NA,Clitellata,Oligochaeta,NA,NA,Naididae,Naidinae,NA,Pristina,NA,NA
ncbi,Pristina_osborni,NA,Metazoa,Annelida,NA,Clitellata,Oligochaeta,NA,NA,Naididae,Naidinae,NA,Pristina,Pristina osborni,NA
ncbi,Latinopsis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Candonopsis_kingsleyi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Callistocypris_mckenziei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Elpidium_bromeliarum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Elpidium_maracaoensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Elpidium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Platyhelminthes,NA,Metazoa,Platyhelminthes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Turbellaria,NA,Metazoa,Platyhelminthes,NA,Turbellaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Planorbidae,NA,Metazoa,Mollusca,NA,Gastropoda,Heterobranchia,NA,NA,Planorbidae,NA,NA,NA,NA,NA
ncbi,Phylloicus_bromeliarum,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Calamoceratidae,Calamoceratinae,NA,Phylloicus,Phylloicus bromeliarum,NA
ncbi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Leptagrion_macrurum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Trichoptera,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Contacyphon,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Scirtidae,NA,NA,Contacyphon,NA,NA
ncbi,Dasyheleniae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Annelida,NA,Metazoa,Annelida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Wyeomyia_edwardsi_or_mulhensi_or_theobaldi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Leptagrion_bocainense_or_macrurum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culicinae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,NA,NA,NA,NA
ncbi,Chironominae_or_Tanypodinae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Wyeomyia_abebela_or_ccircumcincta_or_melanopus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Culex_daumastocampa_or_jenningsi_or_rejector,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Anopheles_or_Wyeomia_or_Culex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Podonominae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Podonominae,NA,NA,NA,NA
ncbi,Fidena,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Tabanidae,Pangoniinae,Scioniini,Fidena,NA,NA
ncbi,Chironomini,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Chironominae,Chironomini,NA,NA,NA
ncbi,Tanytarsini,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,NA,NA
ncbi,Heteroptera,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Toxorhynchites_haemorroidalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Dasyhelea,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Ceratopogonidae,Dasyheleinae,NA,Dasyhelea,NA,NA
ncbi,Leptagrion,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Coenagrionidae,NA,NA,Leptagrion,NA,NA
ncbi,Wyeomyia_mitchellii,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Culicinae,Sabethini,Wyeomyia,Wyeomyia mitchellii,NA
ncbi,Toxorhynchites_theobaldi,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Culicidae,Toxorhynchitinae,NA,Toxorhynchites,Toxorhynchites theobaldi,NA
ncbi,Limoniini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Curculionidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Curculionidae,NA,NA,NA,NA,NA
ncbi,Copelatus,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Dytiscidae,Copelatinae,NA,Copelatus,NA,NA
ncbi,Elateridae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Elateridae,NA,NA,NA,NA,NA
ncbi,Muscidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Muscidae,NA,NA,NA,NA,NA
ncbi,Sarchophagidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Ephemeroptera,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Megaloptera,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Nematoda,NA,Metazoa,Nematoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Nematomorpha,NA,Metazoa,Nematomorpha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Eutrigaster,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Lumbricidae,NA,Metazoa,Annelida,NA,Clitellata,Oligochaeta,NA,NA,Lumbricidae,NA,NA,NA,NA,NA
ncbi,Neotrigaster_complutensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Trigaster_yukiyui,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Dipropus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ncbi,Dixidae,NA,Metazoa,Arthropoda,Hexapoda,Insecta,Pterygota,NA,NA,Dixidae,NA,NA,NA,NA,NA
ncbi,Helobdella,NA,Metazoa,Annelida,NA,Clitellata,Hirudinea,NA,NA,Glossiphoniidae,NA,NA,Helobdella,NA,NA
